10267,-1,1
10267,-1,1
170166,-1,1
170166,-1,1
170166,-1,1
106528,-1,-1
106528,-1,1
106528,-1,1
8795,-1,-1
8795,-1,1
8795,-1,1
8795,-1,1
109455,-1,-1
109455,-1,1
109455,-1,1
188455,-1,-1
188455,-1,1
188455,-1,1
188455,1,1
121896,1,1
121896,1,-1
121896,1,1
121896,1,1
8796,-1,-1
8796,-1,1
8796,-1,1
8796,-1,1
8562,-1,-1
8562,-1,-1
8562,-1,-1
8562,-1,-1
8562,-1,1
108587,-1,1
108587,-1,1
108587,-1,1
108587,-1,1
108587,-1,1
183853,-1,-1
183853,-1,-1
183853,-1,-1
183853,-1,1
10288,-1,1
10288,-1,-1
10288,-1,-1
10288,-1,-1
187441,-1,-1
187441,-1,1
187441,-1,1
187441,-1,1
188978,-1,-1
188978,-1,-1
188978,-1,-1
188978,-1,-1
183860,-1,-1
183860,-1,-1
183860,-1,1
172707,-1,-1
172707,-1,1
172707,-1,1
121910,-1,-1
121910,-1,-1
121910,-1,-1
121910,-1,-1
121910,-1,1
121910,-1,1
176184,-1,1
176184,-1,1
176184,-1,1
176184,-1,1
161849,-1,-1
161849,-1,1
161849,-1,1
9276,-1,1
9276,-1,1
9276,-1,1
9276,-1,1
102974,-1,1
102974,-1,1
102974,-1,1
102974,-1,1
8767,1,-1
8767,1,-1
8767,1,1
8767,1,1
8768,-1,1
8768,-1,1
8768,-1,1
8768,-1,1
8768,-1,1
176194,-1,1
176194,-1,-1
176194,-1,1
176194,-1,1
188995,-1,1
188995,-1,1
188995,-1,1
188995,-1,1
122436,-1,-1
122436,1,-1
122436,1,-1
122436,1,-1
122436,1,-1
183877,-1,-1
183877,-1,1
183877,-1,1
188999,-1,-1
188999,-1,-1
188999,-1,1
188999,-1,1
188999,-1,1
183881,-1,1
183881,-1,1
183881,-1,1
107984,-1,-1
107984,-1,-1
107984,-1,1
107984,-1,1
10319,-1,1
10319,-1,1
10319,-1,1
10319,-1,1
10319,-1,1
113770,-1,-1
113770,-1,1
113770,-1,1
113770,-1,1
113770,-1,1
113770,-1,1
113770,-1,1
108118,-1,-1
108118,-1,1
108118,-1,1
108118,-1,1
172132,-1,1
172132,-1,1
172132,-1,1
9306,-1,1
9306,-1,1
9306,-1,1
9306,-1,1
161883,-1,-1
161883,-1,-1
161883,-1,1
189020,-1,-1
189020,-1,1
189020,-1,1
189020,-1,1
183901,-1,-1
183901,-1,1
183901,-1,1
10334,-1,-1
10334,-1,1
10334,-1,1
10334,-1,1
173151,-1,-1
173151,-1,-1
173151,-1,-1
173151,-1,-1
176224,-1,1
176224,-1,1
176224,-1,-1
109153,-1,1
109153,-1,1
109153,-1,1
109153,-1,1
104905,-1,-1
104905,-1,-1
104905,-1,-1
104905,-1,-1
8803,-1,-1
8803,-1,-1
8803,-1,1
8803,-1,1
8803,-1,1
8803,-1,1
173156,-1,-1
173156,-1,-1
173156,-1,-1
173156,-1,-1
173158,-1,-1
173158,-1,-1
173158,-1,-1
9320,-1,1
9320,-1,1
9320,-1,1
8810,-1,-1
8810,-1,-1
8810,-1,-1
8810,-1,-1
8810,-1,-1
8810,-1,1
9278,-1,1
9278,-1,1
9278,-1,1
10258,-1,-1
10258,-1,1
10258,-1,1
10258,-1,1
113775,1,-1
113775,1,1
113775,1,1
113775,1,1
10352,-1,-1
10352,-1,-1
10352,-1,1
10352,-1,1
10352,-1,1
106097,-1,-1
106097,-1,1
106097,-1,1
106097,-1,1
8306,-1,1
8306,-1,1
8306,-1,1
8306,-1,1
8306,-1,1
9472,-1,-1
9472,-1,-1
9472,-1,-1
9472,-1,-1
9472,-1,-1
165495,-1,1
165495,-1,1
145528,-1,-1
145528,-1,-1
145528,-1,1
145528,-1,1
123513,-1,-1
123513,-1,-1
123513,-1,-1
123513,-1,1
123513,-1,1
123513,-1,1
123513,-1,1
123513,-1,1
8315,-1,-1
8315,-1,-1
8315,-1,-1
8315,-1,1
8315,-1,1
9432,-1,-1
9432,1,1
9432,1,1
9432,1,1
176234,-1,1
176234,-1,1
176234,-1,1
176234,-1,1
173183,-1,1
173183,-1,1
173183,-1,1
173183,-1,1
188366,-1,-1
188366,-1,-1
188366,-1,-1
188366,-1,1
176257,-1,1
176257,-1,1
176257,-1,1
153733,-1,1
153733,-1,1
153733,-1,1
188609,-1,-1
188609,-1,1
188609,-1,1
188609,-1,1
164680,-1,-1
164680,-1,1
164680,-1,1
163985,-1,1
163985,-1,-1
163985,-1,-1
163985,-1,-1
188568,-1,1
188568,-1,1
113818,-1,1
113818,-1,1
113818,-1,1
113818,-1,1
113818,-1,1
113818,-1,1
10351,-1,-1
10351,-1,1
10351,-1,1
10397,-1,-1
10397,-1,-1
10397,-1,1
10397,-1,1
10397,-1,1
189087,-1,-1
189087,-1,-1
189087,-1,-1
189087,-1,1
189087,-1,1
180251,-1,1
180251,-1,1
180251,-1,1
180251,-1,1
8868,-1,-1
8868,-1,-1
8868,-1,-1
8868,-1,-1
8868,-1,1
8868,-1,1
177833,-1,1
177833,-1,1
177833,-1,1
10644,-1,-1
10644,-1,-1
10644,-1,-1
10644,-1,-1
10411,-1,1
10411,-1,1
10411,-1,1
10411,-1,1
10411,-1,1
188589,-1,1
188589,-1,1
188589,-1,1
188589,-1,1
188591,-1,1
188591,-1,1
188591,-1,1
188591,-1,1
182960,-1,1
182960,-1,1
182960,1,1
10418,-1,-1
10418,-1,-1
10418,-1,-1
10418,-1,1
10418,-1,1
184094,-1,1
184094,-1,1
184094,-1,1
102778,-1,-1
102778,-1,1
102778,-1,1
102778,-1,1
102778,-1,1
10441,-1,-1
10441,-1,-1
10441,-1,1
10441,-1,1
10441,-1,1
188600,-1,1
188600,-1,1
188600,-1,1
102586,-1,-1
102586,-1,-1
102586,-1,1
102586,-1,1
102586,-1,1
10527,-1,-1
10527,-1,-1
10527,-1,-1
10527,-1,-1
10527,-1,-1
149181,-1,-1
149181,-1,-1
149181,-1,-1
10613,-1,-1
10613,-1,-1
10613,-1,-1
10613,-1,-1
176322,-1,1
176322,-1,1
176322,-1,1
106870,1,-1
106870,1,1
106870,1,1
106870,1,1
106870,1,1
9414,-1,-1
9414,-1,-1
9414,-1,1
9414,-1,1
9414,-1,1
188617,-1,-1
188617,-1,1
188617,-1,1
188617,-1,1
188618,-1,-1
188618,-1,1
188618,-1,1
188618,-1,1
176331,-1,-1
176331,-1,-1
176331,-1,1
8399,-1,1
8399,-1,-1
8399,-1,-1
8399,-1,-1
123603,-1,-1
123603,-1,-1
123603,-1,1
123603,-1,1
123603,-1,1
8405,-1,1
8405,-1,-1
8405,-1,1
8405,-1,1
8405,-1,1
103801,-1,1
103801,-1,1
103801,-1,1
103801,-1,1
8719,-1,1
8719,-1,-1
8719,-1,1
8719,-1,1
8409,-1,-1
8409,-1,-1
8409,-1,-1
8409,-1,-1
10459,-1,-1
10459,-1,1
10459,-1,-1
10459,-1,-1
8412,-1,-1
8412,-1,-1
8412,-1,-1
118493,-1,-1
118493,-1,-1
118493,-1,-1
118493,-1,1
118493,-1,1
157477,-1,1
157477,-1,1
147067,-1,-1
147067,-1,1
10468,-1,1
10468,-1,1
10468,-1,1
10468,-1,1
10468,-1,1
9169,-1,-1
9169,-1,-1
9169,-1,-1
9169,-1,-1
8424,-1,1
8424,-1,1
8424,-1,1
10475,-1,1
10475,-1,-1
10475,-1,-1
10475,-1,1
10475,-1,1
163564,-1,1
163564,-1,1
163564,-1,1
103154,-1,1
103154,-1,1
103154,-1,1
103154,-1,-1
103154,-1,-1
104179,-1,1
104179,-1,1
104179,-1,1
104179,-1,1
104179,-1,1
104179,-1,1
184053,-1,-1
184053,-1,-1
184053,-1,-1
104694,-1,-1
104694,-1,-1
104694,-1,-1
104694,-1,-1
103676,-1,-1
103676,-1,-1
103676,-1,-1
103676,-1,-1
103676,-1,-1
10494,-1,-1
10494,-1,1
10494,-1,1
10494,-1,1
10494,-1,1
8661,-1,-1
8661,-1,-1
8661,-1,1
8661,-1,1
8661,-1,1
122112,-1,-1
122112,-1,1
122112,-1,1
122112,-1,1
170241,-1,1
170241,-1,-1
170241,-1,1
170242,-1,1
170242,-1,1
170242,-1,1
170242,-1,1
183851,-1,1
183851,-1,1
183851,-1,1
183851,-1,1
8550,-1,-1
8550,-1,1
8550,-1,1
8550,-1,1
184582,-1,-1
184582,-1,1
184582,-1,1
10503,-1,-1
10503,-1,1
10503,-1,1
10503,-1,1
8457,-1,-1
8457,-1,1
8457,-1,1
8457,-1,1
8457,-1,1
188365,-1,-1
188365,-1,1
188365,-1,1
188365,-1,1
8971,-1,-1
8971,-1,-1
8971,-1,-1
8971,-1,-1
8578,-1,1
8578,-1,1
8578,-1,1
188376,-1,-1
188376,-1,1
188376,-1,1
188376,-1,1
118036,-1,-1
118036,-1,-1
118036,-1,-1
118036,-1,1
118036,-1,1
118036,-1,1
152878,-1,-1
152878,-1,1
152878,-1,1
152878,-1,1
188367,-1,1
188367,-1,1
188367,-1,1
188367,-1,1
118068,-1,-1
118068,-1,-1
118068,-1,-1
118068,-1,-1
118068,-1,-1
118068,-1,-1
10392,-1,1
10392,-1,1
10392,-1,-1
10392,-1,1
123166,-1,-1
123166,-1,1
123166,-1,1
123166,-1,1
123166,-1,1
123166,-1,1
123166,-1,1
179589,1,1
179589,1,1
179589,1,1
179589,1,1
9284,-1,1
9284,-1,1
9284,-1,1
9284,-1,1
9284,-1,1
10529,-1,1
10529,-1,1
10529,-1,1
10529,-1,1
10529,-1,1
10530,-1,1
10530,-1,1
10530,-1,1
10530,-1,1
10530,-1,1
10530,-1,1
8923,-1,-1
8923,-1,-1
8923,1,-1
184101,-1,1
184101,-1,1
184101,-1,1
10534,-1,1
10534,-1,1
10534,-1,1
10534,-1,1
184104,-1,-1
184104,-1,1
184104,-1,1
184104,-1,1
162951,-1,-1
162951,-1,1
162951,-1,1
181550,-1,-1
181550,-1,1
181550,-1,1
181550,-1,1
157488,-1,-1
157488,-1,-1
157488,-1,1
157488,-1,1
9521,-1,-1
9521,-1,1
9521,-1,1
9521,-1,1
9012,-1,-1
9012,-1,-1
9012,-1,1
120305,-1,-1
120305,-1,-1
120305,-1,-1
120305,-1,-1
120305,-1,1
164663,-1,-1
164663,-1,-1
164663,-1,1
101848,-1,-1
101848,-1,-1
101848,-1,1
101848,-1,1
107299,-1,-1
107299,-1,-1
107299,-1,-1
107299,-1,-1
107299,-1,-1
180176,-1,-1
180176,-1,-1
180176,-1,1
180176,-1,1
108555,-1,-1
108555,-1,1
108555,-1,1
108555,-1,1
108555,-1,1
8510,-1,-1
8510,-1,1
8510,-1,1
8510,-1,1
8510,-1,1
8510,-1,1
102722,-1,-1
102722,-1,-1
102722,-1,-1
102722,-1,1
121672,-1,1
121672,-1,1
121672,-1,1
121672,-1,1
109386,-1,-1
109386,-1,-1
109386,-1,-1
109386,-1,1
146999,-1,-1
146999,-1,-1
146999,-1,-1
107344,-1,-1
107344,-1,1
107344,-1,1
107344,-1,1
10579,-1,1
10579,-1,1
10579,-1,1
10579,-1,1
10579,-1,1
8980,-1,-1
8980,-1,-1
8980,-1,-1
8980,-1,1
145636,-1,-1
145636,-1,-1
145636,-1,-1
109915,-1,-1
109915,-1,-1
109915,-1,-1
109915,-1,-1
106333,-1,1
106333,-1,1
106333,-1,1
179554,-1,-1
179554,-1,-1
179554,-1,-1
123747,-1,-1
123747,-1,-1
123747,-1,-1
123747,-1,1
123747,-1,1
123747,-1,1
9062,-1,1
9062,-1,1
9062,-1,1
10601,-1,-1
10601,-1,-1
10601,-1,1
10601,-1,1
10601,-1,1
10601,-1,1
106859,-1,-1
106859,-1,1
106859,-1,1
106859,-1,1
103279,-1,-1
103279,-1,-1
103279,-1,1
103279,-1,1
107378,-1,1
107378,-1,1
107378,-1,1
107378,-1,1
179593,-1,1
179593,-1,1
179593,-1,1
106874,-1,-1
106874,-1,-1
106874,-1,1
106874,-1,1
106874,-1,1
118654,-1,-1
118654,-1,-1
118654,-1,1
118654,-1,1
118654,-1,1
114048,-1,1
114048,-1,-1
114048,-1,1
114048,-1,1
9280,-1,-1
9280,-1,-1
9280,-1,-1
9280,-1,1
9280,-1,1
114050,-1,1
114050,-1,1
114050,-1,1
114050,-1,1
114050,-1,1
118147,-1,-1
118147,-1,-1
118147,-1,-1
118147,-1,-1
118147,-1,-1
118147,-1,-1
118147,-1,1
123269,-1,1
123269,-1,1
123269,-1,1
123269,-1,1
123269,-1,1
161004,-1,-1
161004,-1,1
113576,-1,-1
113576,-1,-1
113576,-1,1
10635,-1,1
10635,-1,1
10635,-1,1
10635,-1,1
10635,-1,1
105649,-1,-1
105649,-1,1
105649,-1,1
103311,-1,-1
103311,-1,-1
103311,-1,-1
103311,1,1
103311,-1,1
103311,-1,1
163992,-1,1
163992,-1,1
163992,-1,1
121589,-1,1
121589,-1,1
121589,-1,1
121589,-1,1
121589,-1,1
102804,-1,-1
102804,-1,-1
102804,-1,-1
102804,-1,1
102804,-1,1
102804,-1,1
9113,-1,-1
9113,-1,-1
9113,-1,-1
118680,-1,-1
118680,-1,1
118680,-1,1
118680,-1,1
118680,-1,1
8601,-1,1
8601,-1,1
8601,-1,1
8601,-1,1
8601,-1,1
10650,-1,-1
10650,-1,-1
10650,-1,1
10650,-1,1
10650,-1,1
188400,-1,-1
188400,-1,1
188400,-1,1
9123,-1,-1
9123,-1,-1
9123,-1,1
9123,-1,1
9123,-1,1
120231,-1,1
120231,-1,1
120231,-1,1
180136,-1,-1
180136,-1,1
180136,-1,1
9202,-1,-1
9202,-1,-1
9202,-1,-1
9202,-1,1
123310,-1,-1
123310,-1,-1
123310,-1,-1
123310,-1,1
123310,-1,1
123310,-1,1
123310,-1,1
182949,-1,1
182949,-1,1
182949,-1,1
182949,-1,1
9138,-1,1
9138,-1,1
9138,-1,1
165440,1,1
165440,1,1
165440,1,1
165440,-1,1
9145,-1,-1
9145,-1,-1
9145,-1,1
9145,-1,1
8634,1,-1
8634,-1,1
8634,-1,1
8634,-1,1
116671,-1,1
116671,-1,-1
116671,-1,1
116671,-1,1
116671,-1,1
116671,-1,1
188352,-1,1
188352,-1,1
188352,-1,1
188352,-1,1
123211,-1,1
123211,-1,1
123211,-1,1
123211,-1,1
123211,-1,1
123211,-1,1
123211,-1,1
173147,-1,1
173147,-1,1
173147,-1,1
173147,-1,1
10183,-1,1
10183,-1,1
10183,-1,1
188360,-1,-1
188360,-1,1
188360,-1,1
188360,-1,1
188360,-1,1
9161,-1,-1
9161,-1,-1
9161,-1,-1
9161,-1,-1
9409,1,-1
9409,-1,1
9409,-1,1
9409,-1,1
156619,-1,-1
156619,-1,1
188364,-1,1
188364,-1,1
188364,-1,1
8801,-1,-1
8801,-1,-1
8801,-1,1
8801,-1,-1
8801,-1,1
115621,-1,1
115621,-1,1
115621,-1,1
115621,-1,1
115621,-1,1
9168,-1,-1
9168,-1,-1
9168,-1,1
9168,-1,1
188369,-1,-1
188369,-1,-1
188369,-1,-1
188369,-1,-1
166174,-1,-1
166174,-1,1
166174,-1,1
10195,-1,1
10195,-1,1
10195,-1,1
188373,-1,-1
188373,-1,1
188373,-1,1
188373,-1,1
8216,-1,-1
8216,-1,-1
8216,-1,-1
10505,-1,-1
10505,-1,1
10505,-1,1
10505,-1,1
120139,-1,1
120139,-1,-1
120139,-1,-1
120139,-1,1
120139,-1,1
168409,-1,1
168409,-1,1
168409,-1,1
147023,-1,1
147023,-1,1
147023,-1,1
10719,-1,-1
10719,-1,-1
10719,-1,1
10719,-1,1
10719,-1,1
10719,-1,1
114000,-1,1
114000,-1,1
114000,-1,1
114000,-1,1
168418,-1,-1
168418,-1,1
168418,-1,1
162275,-1,1
162275,-1,1
162275,-1,-1
162275,-1,1
162279,-1,1
162279,-1,1
162279,-1,1
188392,-1,1
188392,-1,1
188392,-1,1
100841,-1,1
100841,-1,1
100841,-1,1
100841,-1,1
100841,-1,1
113937,-1,1
113937,-1,1
113937,-1,1
113937,-1,-1
113937,-1,1
8686,-1,1
8686,-1,1
8686,-1,1
8686,-1,1
101321,-1,-1
101321,-1,1
101321,-1,1
101321,-1,1
8179,-1,-1
8179,-1,-1
8179,-1,-1
8179,-1,-1
8179,-1,-1
8179,-1,-1
8179,-1,-1
8992,1,-1
8992,1,-1
8992,1,-1
8992,1,1
121846,-1,1
121846,-1,1
121846,-1,1
121846,-1,1
113655,-1,-1
113655,-1,1
113655,-1,1
113655,-1,1
108540,-1,-1
108540,-1,-1
108540,-1,-1
108540,-1,-1
108540,-1,-1
108540,-1,-1
188413,-1,1
188413,-1,1
188413,-1,1
186566,-1,-1
186566,-1,1
186566,-1,1
112649,-1,-1
112649,-1,1
112649,-1,1
112649,-1,1
176142,-1,-1
176142,-1,-1
176142,-1,1
102447,-1,1
102447,-1,1
102447,-1,-1
102447,-1,-1
102447,-1,-1
102447,-1,-1
102447,-1,-1
108597,-1,-1
108597,-1,-1
108597,-1,1
108597,-1,1
108599,-1,-1
108599,-1,-1
108599,-1,-1
108599,-1,-1
108599,-1,-1
108607,-1,-1
108607,-1,-1
108607,-1,-1
108607,-1,-1
108607,-1,-1
12374,-1,-1
12374,-1,-1
12374,-1,-1
12374,-1,1
12375,-1,-1
12375,-1,1
12375,-1,1
12375,-1,1
12386,-1,-1
12386,-1,1
12386,-1,1
12386,-1,1
12391,-1,-1
12391,-1,-1
12391,-1,-1
12391,-1,1
12393,-1,-1
12393,-1,1
12393,-1,1
12395,-1,-1
12395,-1,-1
12395,-1,-1
12395,-1,-1
12396,-1,1
12396,-1,1
12396,-1,1
12396,-1,1
12399,-1,1
12399,-1,1
12399,-1,1
12399,-1,1
12403,-1,-1
12403,-1,-1
12403,-1,-1
12403,-1,-1
12406,-1,-1
12406,-1,-1
12406,-1,-1
12406,-1,-1
102531,-1,-1
102531,-1,-1
102531,-1,-1
102531,-1,1
12421,-1,-1
12421,-1,-1
12421,-1,-1
12421,-1,-1
12444,-1,-1
12444,-1,-1
12444,-1,-1
12444,-1,-1
12444,-1,-1
120989,-1,1
120989,-1,1
120989,-1,1
120989,-1,1
120989,-1,1
12458,-1,1
12458,-1,1
12458,-1,1
12458,-1,1
12458,-1,1
102580,-1,-1
102580,-1,1
102580,-1,1
102580,-1,1
102580,-1,1
12469,-1,-1
12469,-1,1
12469,-1,1
12469,-1,1
12469,-1,1
12471,-1,1
12471,-1,1
12471,-1,1
12471,-1,1
110794,-1,-1
110794,-1,1
110794,-1,1
110794,-1,1
172238,-1,1
172238,-1,1
172238,-1,1
172238,-1,1
13005,-1,1
13005,-1,1
13005,-1,1
13005,-1,1
13005,-1,1
108755,-1,-1
108755,-1,-1
108755,-1,-1
108755,-1,-1
108755,-1,1
166100,-1,-1
166100,-1,-1
166100,-1,-1
166100,-1,1
166104,-1,-1
166104,-1,1
166104,-1,1
188641,-1,-1
188641,-1,-1
188641,-1,1
188641,-1,1
108770,-1,-1
108770,-1,-1
108770,-1,1
108770,-1,1
108770,-1,1
12521,-1,-1
12521,-1,-1
12521,-1,-1
12521,-1,-1
12521,-1,-1
12521,-1,-1
12521,-1,-1
172266,-1,1
172266,-1,1
172266,-1,1
172266,-1,1
123115,-1,-1
123115,-1,-1
123115,-1,1
123115,-1,1
123115,-1,1
123115,-1,1
188656,-1,1
188656,-1,1
188656,-1,1
12529,-1,-1
12529,-1,-1
12529,-1,-1
12529,-1,-1
188660,1,1
188660,-1,1
188660,-1,1
119030,-1,-1
119030,-1,1
119030,-1,1
119030,-1,1
119030,-1,1
12536,-1,1
12536,-1,1
12536,-1,1
12542,-1,1
12542,-1,-1
12542,-1,1
12542,-1,1
12548,-1,-1
12548,-1,-1
12548,-1,-1
104712,-1,-1
104712,-1,-1
104712,-1,-1
104712,-1,-1
104712,-1,1
12554,-1,-1
12554,-1,1
12554,-1,1
12554,-1,1
108819,-1,-1
108819,-1,-1
108819,-1,1
108819,-1,1
108819,-1,1
104724,-1,-1
104724,-1,1
104724,-1,1
104724,-1,1
104724,-1,1
110879,-1,-1
110879,-1,-1
110879,-1,-1
110879,-1,-1
110879,-1,-1
110879,-1,-1
108838,-1,-1
108838,-1,1
108838,-1,1
108838,-1,1
108838,-1,1
12583,-1,-1
12583,-1,-1
12583,-1,-1
12583,-1,-1
114988,-1,-1
114988,-1,-1
114988,-1,-1
114988,-1,-1
114988,-1,1
114988,-1,1
12590,-1,-1
12590,-1,-1
12590,-1,1
12590,-1,1
12590,-1,1
12590,-1,1
12590,-1,1
12595,-1,-1
12595,-1,1
12595,-1,1
12595,-1,1
166207,-1,1
166207,-1,1
166207,-1,1
12616,-1,1
12616,-1,1
12616,-1,1
12616,-1,1
108879,-1,-1
108879,-1,-1
108879,-1,-1
108879,-1,-1
108879,-1,1
108879,-1,1
12625,-1,-1
12625,-1,1
12625,-1,1
12625,-1,1
12625,-1,1
117077,-1,1
117077,-1,1
117077,-1,1
117077,-1,1
117077,-1,1
12638,-1,-1
12638,-1,-1
12638,-1,-1
12638,-1,1
108895,-1,-1
108895,-1,1
108895,-1,-1
108895,-1,1
108895,-1,1
108895,-1,1
12644,-1,-1
12644,-1,-1
12644,-1,-1
12644,-1,-1
12645,-1,-1
12645,-1,-1
12645,-1,1
12645,-1,1
12645,-1,1
12645,-1,1
110970,-1,-1
110970,-1,1
110970,-1,1
110970,-1,1
100731,-1,-1
100731,-1,-1
100731,-1,-1
100731,-1,-1
100731,-1,-1
100731,-1,-1
100731,-1,-1
12668,-1,-1
12668,-1,-1
12668,-1,-1
12668,-1,1
102782,-1,-1
102782,-1,1
102782,-1,1
102782,-1,1
115081,-1,-1
115081,-1,1
115081,-1,1
115081,-1,1
115081,-1,1
115081,-1,1
102796,-1,-1
102796,-1,1
102796,-1,1
102796,-1,1
107285,-1,-1
107285,-1,-1
107285,-1,-1
107285,-1,-1
107285,-1,1
123175,-1,-1
123175,-1,-1
123175,-1,-1
123175,-1,-1
123175,-1,-1
123175,-1,-1
123175,-1,-1
123175,-1,-1
102819,-1,-1
102819,-1,-1
102819,-1,1
102819,-1,1
102819,-1,1
12715,-1,1
12715,-1,1
12715,-1,1
12715,-1,1
12715,-1,1
115674,-1,-1
115674,-1,-1
115674,-1,-1
115674,-1,-1
115674,-1,-1
115674,-1,-1
12727,-1,-1
12727,-1,-1
12727,-1,-1
12727,-1,1
12727,-1,1
12730,-1,-1
12730,-1,-1
12730,-1,1
12730,-1,-1
12730,-1,-1
12730,-1,-1
12735,-1,-1
12735,-1,-1
12735,-1,-1
108994,-1,1
108994,-1,1
108994,-1,1
108994,-1,1
100813,-1,1
100813,-1,1
100813,-1,1
100813,-1,1
100813,-1,1
102867,-1,1
102867,-1,1
102867,-1,1
102867,-1,1
102867,-1,1
123348,-1,-1
123348,-1,-1
123348,-1,-1
123348,-1,-1
123348,-1,-1
102874,-1,-1
102874,-1,1
102874,-1,1
100833,-1,1
100833,-1,1
100833,-1,1
100833,-1,1
100833,-1,1
12771,-1,-1
12771,-1,-1
12771,-1,1
12771,-1,1
12771,-1,1
12771,-1,1
12771,-1,1
12773,-1,1
12773,-1,1
12773,-1,1
12773,-1,1
12773,-1,1
109038,-1,1
109038,-1,1
109038,-1,1
109038,-1,1
109038,-1,1
100848,-1,-1
100848,-1,1
100848,-1,1
100848,-1,1
100848,-1,1
12788,-1,1
12788,-1,-1
12788,-1,-1
12788,-1,-1
12788,-1,1
104949,-1,-1
104949,-1,-1
104949,-1,-1
104949,-1,-1
109047,-1,-1
109047,-1,1
109047,-1,1
109047,-1,1
104955,-1,-1
104955,-1,-1
104955,-1,1
11008,-1,1
11008,-1,1
11008,-1,1
11008,-1,1
12811,-1,-1
12811,-1,-1
12811,-1,1
12811,-1,1
12814,-1,1
12814,-1,1
12814,-1,1
12814,-1,1
12814,-1,1
10767,-1,1
10767,-1,-1
10767,-1,1
10767,-1,1
10770,-1,1
10770,-1,1
10770,-1,1
12820,-1,1
12820,-1,1
12820,-1,1
12820,-1,1
12820,-1,1
12820,-1,1
12825,-1,-1
12825,-1,-1
12825,-1,-1
12825,-1,-1
12825,-1,-1
10779,-1,-1
10779,-1,-1
10779,-1,-1
10779,-1,-1
10779,-1,-1
10779,-1,-1
12835,-1,-1
12835,-1,-1
12835,-1,-1
12835,-1,-1
12835,-1,1
12835,-1,1
12842,-1,-1
12842,-1,1
12842,-1,1
12842,-1,1
12842,-1,1
12842,-1,1
12842,-1,1
174648,-1,-1
174648,-1,-1
174648,-1,-1
100923,-1,-1
100923,-1,-1
100923,-1,-1
100923,-1,-1
100923,-1,-1
100923,-1,-1
100923,-1,-1
10812,-1,-1
10812,-1,-1
10812,-1,-1
10812,-1,1
10812,-1,1
10812,-1,1
10812,-1,1
10813,-1,1
10813,-1,-1
10813,-1,1
10813,-1,1
10813,-1,1
10813,-1,1
109118,-1,-1
109118,-1,1
109118,-1,1
109118,-1,1
162368,-1,1
162368,-1,1
162368,-1,1
105027,-1,1
105027,-1,-1
105027,-1,-1
105027,-1,-1
12876,-1,-1
12876,-1,-1
12876,-1,1
12876,-1,1
12876,-1,1
12877,-1,1
12877,-1,1
12877,-1,1
12877,-1,1
12877,-1,1
115278,-1,1
115278,-1,1
115278,-1,1
115278,-1,1
115278,-1,1
12885,-1,-1
12885,-1,1
12885,-1,1
12885,-1,1
12885,-1,1
12885,-1,1
10838,-1,1
10838,-1,1
10838,-1,1
10841,-1,1
10841,-1,1
10841,-1,1
10841,-1,1
10845,-1,1
10845,-1,1
10845,-1,1
10845,-1,1
10845,-1,1
10846,-1,1
10846,-1,1
10846,-1,1
10846,-1,1
10851,-1,1
10851,-1,1
10851,-1,1
10851,-1,1
10851,-1,1
103015,-1,-1
103015,-1,-1
103015,-1,1
103015,-1,1
10860,-1,-1
10860,-1,1
10860,-1,1
10860,-1,1
10860,-1,1
12912,-1,-1
12912,-1,1
12912,-1,1
12912,-1,1
12912,-1,1
10869,-1,1
10869,-1,1
10869,-1,1
10869,-1,1
10875,-1,1
10875,-1,1
10875,-1,-1
10875,-1,-1
10875,-1,1
12927,-1,-1
12927,-1,1
12927,-1,-1
12927,-1,-1
12927,-1,1
12933,-1,-1
12933,-1,-1
12933,-1,-1
12933,-1,-1
12933,-1,-1
10887,-1,-1
10887,-1,-1
10887,-1,-1
10887,-1,-1
12938,-1,-1
12938,-1,-1
12938,-1,-1
12938,-1,-1
12938,-1,-1
12938,-1,-1
12738,-1,-1
12738,-1,-1
12738,-1,1
12738,-1,1
12738,-1,1
12944,-1,-1
12944,-1,-1
12944,-1,-1
12944,-1,-1
12944,-1,-1
12944,-1,1
12946,-1,1
12946,-1,1
12946,-1,1
12946,-1,1
10903,-1,-1
10903,-1,1
10903,-1,1
10903,-1,1
112751,-1,1
112751,-1,1
112751,-1,1
112751,-1,1
115365,-1,1
115365,-1,1
115365,-1,1
115365,-1,1
115365,-1,1
105130,-1,-1
105130,-1,-1
105130,-1,-1
105130,-1,1
105130,-1,1
10924,-1,-1
10924,-1,-1
10924,-1,-1
10924,-1,-1
170670,-1,-1
170670,-1,1
170670,-1,1
170670,-1,1
170670,-1,1
170671,-1,-1
170671,-1,1
170671,-1,1
189113,-1,1
189113,-1,1
189113,-1,1
189113,-1,1
117441,-1,-1
117441,-1,-1
117441,-1,1
117441,-1,1
10946,-1,-1
10946,-1,-1
10946,-1,1
10946,-1,1
10946,-1,1
10947,-1,-1
10947,-1,-1
10947,-1,1
10947,-1,1
12998,-1,-1
12998,-1,-1
12998,-1,1
12998,-1,1
12998,-1,1
13001,-1,-1
13001,-1,-1
13001,-1,-1
13001,-1,-1
13001,-1,-1
13001,-1,-1
12066,-1,-1
12066,-1,1
12066,-1,1
12066,-1,1
12749,-1,-1
12749,-1,-1
12749,-1,-1
12749,-1,1
12749,-1,1
103122,-1,1
103122,-1,1
103122,-1,1
103122,-1,1
103122,-1,1
